turbine_id,timestamp,power_output_min,power_output_max,power_output_average,power_output_std,start_timeframe,end_timeframe,freq,std_dev,std_dev_start,std_dev_end
3,2022-03-17,1.5,4.4,3.25,0.8387361091961915,2022-03-17,2022-03-17 23:00:00,24h,2,1.572527781607617,4.927472218392383
3,2022-03-18,1.5,4.5,2.8958333333333335,0.9308617637374551,2022-03-18,2022-03-18 23:00:00,24h,2,1.0341098058584233,4.7575568608082435
3,2022-03-19,1.8,4.5,3.1291666666666664,0.8759983952073185,2022-03-19,2022-03-19 23:00:00,24h,2,1.3771698762520295,4.881163457081303
3,2022-03-20,1.7,4.5,2.9583333333333335,0.921679311704016,2022-03-20,2022-03-20 23:00:00,24h,2,1.1149747099253016,4.801691956741365
3,2022-03-21,1.5,4.4,3.341666666666667,0.8581662282811638,2022-03-21,2022-03-21 23:00:00,24h,2,1.625334210104339,5.057999123228995
3,2022-03-22,1.6,4.5,2.983333333333333,0.9257977366981204,2022-03-22,2022-03-22 23:00:00,24h,2,1.1317378599370922,4.8349288067295735
3,2022-03-23,1.5,4.2,2.795833333333333,0.8384660770232988,2022-03-23,2022-03-23 23:00:00,24h,2,1.1189011792867354,4.472765487379931
3,2022-03-24,1.9,4.4,3.158333333333333,0.8360968670043518,2022-03-24,2022-03-24 23:00:00,24h,2,1.4861395993246296,4.830527067342037
3,2022-03-25,1.8,4.5,3.0375,0.8601377543868999,2022-03-25,2022-03-25 23:00:00,24h,2,1.3172244912262003,4.7577755087738
3,2022-03-26,1.6,4.4,2.733333333333333,1.0076518837577686,2022-03-26,2022-03-26 23:00:00,24h,2,0.7180295658177958,4.74863710084887
3,2022-03-27,1.6,4.4,2.8375,0.8015270751346538,2022-03-27,2022-03-27 23:00:00,24h,2,1.2344458497306923,4.440554150269308
3,2022-03-28,1.6,4.2,2.6875,0.8045049787723909,2022-03-28,2022-03-28 23:00:00,24h,2,1.0784900424552182,4.296509957544782
3,2022-03-29,1.7,4.4,2.904166666666667,0.8002603742949331,2022-03-29,2022-03-29 23:00:00,24h,2,1.3036459180768005,4.504687415256533
3,2022-03-30,1.6,4.5,2.7875,0.8950649721376802,2022-03-30,2022-03-30 23:00:00,24h,2,0.9973700557246397,4.57762994427536
3,2022-03-31,1.5,4.3,2.8791666666666664,0.9623247064165559,2022-03-31,2022-03-31 23:00:00,24h,2,0.9545172538335547,4.803816079499779
4,2022-03-01,1.5,4.4,3.0208333333333335,0.8454374564411157,2022-03-01,2022-03-01 23:00:00,24h,2,1.3299584204511021,4.711708246215565
4,2022-03-02,1.5,4.2,3.108333333333333,0.9273227788811639,2022-03-02,2022-03-02 23:00:00,24h,2,1.2536877755710052,4.962978891095661
4,2022-03-03,1.8,4.3,3.0500000000000003,0.7604346583140575,2022-03-03,2022-03-03 23:00:00,24h,2,1.5291306833718852,4.570869316628116
4,2022-03-04,1.5,4.5,2.9499999999999997,0.9833394743114559,2022-03-04,2022-03-04 23:00:00,24h,2,0.983321051377088,4.916678948622911
4,2022-03-05,1.7,4.5,2.8375,0.7394548520774407,2022-03-05,2022-03-05 23:00:00,24h,2,1.3585902958451186,4.316409704154881
4,2022-03-06,1.6,4.5,3.216666666666667,0.9411679454004346,2022-03-06,2022-03-06 23:00:00,24h,2,1.3343307758657976,5.099002557467536
4,2022-03-07,1.5,4.4,2.9791666666666665,0.9820029074014636,2022-03-07,2022-03-07 23:00:00,24h,2,1.0151608518637394,4.943172481469594
4,2022-03-08,1.5,4.5,2.8541666666666665,1.0168062389345534,2022-03-08,2022-03-08 23:00:00,24h,2,0.8205541887975598,4.887779144535774
4,2022-03-09,1.8,4.4,2.8666666666666667,0.7263168949460407,2022-03-09,2022-03-09 23:00:00,24h,2,1.4140328767745853,4.319300456558748
4,2022-03-10,1.9,4.4,3.1875,0.7164601994467692,2022-03-10,2022-03-10 23:00:00,24h,2,1.7545796011064616,4.620420398893538
4,2022-03-11,1.5,4.3,2.4791666666666665,0.7300858595527245,2022-03-11,2022-03-11 23:00:00,24h,2,1.0189949475612174,3.939338385772116
4,2022-03-12,1.5,4.5,2.891666666666667,0.9319995645952829,2022-03-12,2022-03-12 23:00:00,24h,2,1.0276675374761013,4.755665795857233
4,2022-03-13,1.5,4.5,2.920833333333333,1.1092414825756685,2022-03-13,2022-03-13 23:00:00,24h,2,0.702350368181996,5.13931629848467
4,2022-03-14,1.6,4.5,2.8541666666666665,0.9784544896957635,2022-03-14,2022-03-14 23:00:00,24h,2,0.8972576872751394,4.811075646058193
4,2022-03-15,1.5,4.5,3.045833333333333,0.8717693984408784,2022-03-15,2022-03-15 23:00:00,24h,2,1.3022945364515761,4.78937213021509
4,2022-03-16,1.6,4.4,2.8708333333333336,0.8142636933566673,2022-03-16,2022-03-16 23:00:00,24h,2,1.242305946619999,4.499360720046668
4,2022-03-17,1.8,4.5,2.9875000000000003,0.8093542783145629,2022-03-17,2022-03-17 23:00:00,24h,2,1.3687914433708745,4.6062085566291255
4,2022-03-18,1.6,4.5,2.954166666666667,0.9753390343280933,2022-03-18,2022-03-18 23:00:00,24h,2,1.0034885980104804,4.904844735322854
4,2022-03-19,1.5,4.4,2.7583333333333333,0.955495167173939,2022-03-19,2022-03-19 23:00:00,24h,2,0.8473429989854553,4.669323667681211
4,2022-03-20,1.6,4.2,2.504166666666667,0.75841893130533,2022-03-20,2022-03-20 23:00:00,24h,2,0.9873288040560069,4.021004529277327
4,2022-03-21,1.6,4.5,2.9499999999999997,0.8782393454099441,2022-03-21,2022-03-21 23:00:00,24h,2,1.1935213091801116,4.706478690819888
4,2022-03-22,1.9,4.5,3.2125,0.8614005279573592,2022-03-22,2022-03-22 23:00:00,24h,2,1.4896989440852815,4.935301055914718
4,2022-03-23,1.8,4.5,3.3166666666666664,0.7970961791657138,2022-03-23,2022-03-23 23:00:00,24h,2,1.7224743083352387,4.910859024998095
4,2022-03-24,1.6,4.5,3.025,0.9763507922694677,2022-03-24,2022-03-24 23:00:00,24h,2,1.0722984154610644,4.977701584538935
4,2022-03-25,1.7,4.3,3.2708333333333335,0.7664027586105083,2022-03-25,2022-03-25 23:00:00,24h,2,1.7380278161123168,4.80363885055435
4,2022-03-26,1.5,4.4,2.470833333333333,0.8400202723571703,2022-03-26,2022-03-26 23:00:00,24h,2,0.7907927886189927,4.1508738780476735
4,2022-03-27,1.6,4.5,2.9499999999999997,0.8314471407287939,2022-03-27,2022-03-27 23:00:00,24h,2,1.287105718542412,4.612894281457588
4,2022-03-28,1.6,4.4,2.8375,0.9774912431499234,2022-03-28,2022-03-28 23:00:00,24h,2,0.8825175137001531,4.792482486299846
4,2022-03-29,1.6,4.2,2.8249999999999997,0.8044712008788619,2022-03-29,2022-03-29 23:00:00,24h,2,1.2160575982422759,4.433942401757724
4,2022-03-30,1.6,4.4,3.108333333333333,0.9431292348470535,2022-03-30,2022-03-30 23:00:00,24h,2,1.222074863639226,4.99459180302744
4,2022-03-31,1.7,4.4,3.033333333333333,0.8937788203521859,2022-03-31,2022-03-31 23:00:00,24h,2,1.2457756926289614,4.820890974037705
5,2022-03-01,1.7,4.5,3.079166666666667,0.7655513311200695,2022-03-01,2022-03-01 23:00:00,24h,2,1.5480640044265281,4.610269328906806
5,2022-03-02,1.9,4.4,3.25,0.7972779778176764,2022-03-02,2022-03-02 23:00:00,24h,2,1.6554440443646472,4.844555955635353
5,2022-03-03,1.6,4.3,2.9416666666666664,0.758096395537887,2022-03-03,2022-03-03 23:00:00,24h,2,1.4254738755908924,4.45785945774244
5,2022-03-04,1.5,4.3,3.0416666666666665,0.9324659530638039,2022-03-04,2022-03-04 23:00:00,24h,2,1.1767347605390588,4.906598572794274
5,2022-03-05,1.6,4.4,3.0041666666666664,0.9317954462344128,2022-03-05,2022-03-05 23:00:00,24h,2,1.1405757741978408,4.867757559135492
5,2022-03-06,1.5,4.4,3.0083333333333333,0.87671157652092,2022-03-06,2022-03-06 23:00:00,24h,2,1.2549101802914933,4.761756486375173
5,2022-03-07,1.6,4.2,2.9125,0.9502002077365637,2022-03-07,2022-03-07 23:00:00,24h,2,1.0120995845268728,4.812900415473127
5,2022-03-08,2.1,4.5,3.279166666666667,0.7661190545842739,2022-03-08,2022-03-08 23:00:00,24h,2,1.746928557498119,4.811404775835214
5,2022-03-09,1.7,4.4,3.0666666666666664,0.8962077916404774,2022-03-09,2022-03-09 23:00:00,24h,2,1.2742510833857117,4.859082249947621
5,2022-03-10,1.5,4.4,2.829166666666667,0.8650102621490616,2022-03-10,2022-03-10 23:00:00,24h,2,1.0991461423685438,4.55918719096479
5,2022-03-11,1.5,4.4,2.975,0.8362701872522759,2022-03-11,2022-03-11 23:00:00,24h,2,1.3024596254954484,4.647540374504552
5,2022-03-12,1.5,4.1,2.875,0.8162746767026935,2022-03-12,2022-03-12 23:00:00,24h,2,1.242450646594613,4.507549353405387
5,2022-03-13,1.5,4.5,2.983333333333333,0.9635381658769149,2022-03-13,2022-03-13 23:00:00,24h,2,1.0562570015795032,4.910409665087163
5,2022-03-14,1.6,4.5,2.9916666666666667,0.9352593998070997,2022-03-14,2022-03-14 23:00:00,24h,2,1.1211478670524673,4.862185466280867
5,2022-03-15,1.5,4.5,2.8874999999999997,0.9515719260438398,2022-03-15,2022-03-15 23:00:00,24h,2,0.9843561479123202,4.79064385208768
5,2022-03-16,1.8,4.3,3.0833333333333335,0.7833410422069029,2022-03-16,2022-03-16 23:00:00,24h,2,1.5166512489195276,4.65001541774714
5,2022-03-17,1.6,4.4,2.9125,0.9373007034541542,2022-03-17,2022-03-17 23:00:00,24h,2,1.0378985930916917,4.787101406908309
5,2022-03-18,1.5,4.2,2.908333333333333,0.8672378274010899,2022-03-18,2022-03-18 23:00:00,24h,2,1.1738576785311534,4.6428089881355135
5,2022-03-19,2.1,4.5,3.2416666666666667,0.7873547715178235,2022-03-19,2022-03-19 23:00:00,24h,2,1.6669571236310197,4.816376209702314
5,2022-03-20,1.7,4.4,3.233333333333333,0.8765875866685824,2022-03-20,2022-03-20 23:00:00,24h,2,1.4801581599961682,4.986508506670498
5,2022-03-21,1.6,4.2,2.720833333333333,0.8086376985623609,2022-03-21,2022-03-21 23:00:00,24h,2,1.1035579362086114,4.338108730458055
5,2022-03-22,1.8,4.4,2.829166666666667,0.8705216660224446,2022-03-22,2022-03-22 23:00:00,24h,2,1.0881233346217778,4.570209998711556
5,2022-03-23,1.6,4.5,2.9333333333333336,0.963538165876915,2022-03-23,2022-03-23 23:00:00,24h,2,1.0062570015795036,4.860409665087164
5,2022-03-24,1.5,4.3,3.2083333333333335,0.857152346393298,2022-03-24,2022-03-24 23:00:00,24h,2,1.4940286405467376,4.922638026119929
5,2022-03-25,1.9,4.5,3.158333333333333,0.9591285295683182,2022-03-25,2022-03-25 23:00:00,24h,2,1.2400762741966969,5.07659039246997
5,2022-03-26,1.6,4.1,2.9875000000000003,0.7848082014374457,2022-03-26,2022-03-26 23:00:00,24h,2,1.417883597125109,4.557116402874891
5,2022-03-27,1.6,4.5,3.0041666666666664,0.8730153475749718,2022-03-27,2022-03-27 23:00:00,24h,2,1.2581359715167229,4.7501973618166105
5,2022-03-28,1.6,4.5,3.0041666666666664,0.8975711993881125,2022-03-28,2022-03-28 23:00:00,24h,2,1.2090242678904415,4.799309065442891
5,2022-03-29,1.6,4.3,3.233333333333333,0.8539762071151867,2022-03-29,2022-03-29 23:00:00,24h,2,1.5253809191029595,4.941285747563707
5,2022-03-30,1.5,4.5,2.9916666666666667,0.9491033144232905,2022-03-30,2022-03-30 23:00:00,24h,2,1.0934600378200856,4.889873295513247
5,2022-03-31,1.5,4.2,2.9375,0.8641721346241557,2022-03-31,2022-03-31 23:00:00,24h,2,1.2091557307516887,4.6658442692483115
6,2022-03-01,1.5,4.5,2.908333333333333,0.9739728889480431,2022-03-01,2022-03-01 23:00:00,24h,2,0.960387555437247,4.856279111229419
6,2022-03-02,1.5,4.5,3.0541666666666667,1.0129505617648427,2022-03-02,2022-03-02 23:00:00,24h,2,1.0282655431369814,5.0800677901963525
6,2022-03-03,1.5,4.3,3.1833333333333336,0.9220330403712395,2022-03-03,2022-03-03 23:00:00,24h,2,1.3392672525908547,5.027399414075813
6,2022-03-04,1.8,4.5,3.1666666666666665,0.8726106092423578,2022-03-04,2022-03-04 23:00:00,24h,2,1.421445448181951,4.911887885151382
6,2022-03-05,1.6,4.4,3.091666666666667,0.8355766905539559,2022-03-05,2022-03-05 23:00:00,24h,2,1.420513285558755,4.762820047774579
6,2022-03-06,1.6,4.1,2.966666666666667,0.7642368553102452,2022-03-06,2022-03-06 23:00:00,24h,2,1.4381929560461764,4.495140377287157
6,2022-03-07,1.9,4.4,3.0083333333333333,0.7683503880656141,2022-03-07,2022-03-07 23:00:00,24h,2,1.4716325572021052,4.545034109464561
6,2022-03-08,1.5,4.5,2.9,0.9188840112260941,2022-03-08,2022-03-08 23:00:00,24h,2,1.0622319775478117,4.7377680224521885
6,2022-03-09,1.5,4.5,2.816666666666667,0.9787599371106042,2022-03-09,2022-03-09 23:00:00,24h,2,0.8591467924454586,4.774186540887875
6,2022-03-10,1.5,4.4,2.6791666666666667,0.8402790254312612,2022-03-10,2022-03-10 23:00:00,24h,2,0.9986086158041443,4.359724717529189
6,2022-03-11,1.6,4.2,3.0583333333333336,0.7569484886653476,2022-03-11,2022-03-11 23:00:00,24h,2,1.5444363560026384,4.572230310664029
6,2022-03-12,1.5,4.4,3.0208333333333335,0.9390000077171211,2022-03-12,2022-03-12 23:00:00,24h,2,1.1428333178990913,4.8988333487675755
6,2022-03-13,1.5,4.2,2.908333333333333,0.8958438657958527,2022-03-13,2022-03-13 23:00:00,24h,2,1.1166456017416277,4.700021064925039
6,2022-03-14,1.7,4.4,3.2416666666666667,0.7131782304626223,2022-03-14,2022-03-14 23:00:00,24h,2,1.815310205741422,4.668023127591911
6,2022-03-15,1.9,4.5,3.170833333333334,0.7018479747852414,2022-03-15,2022-03-15 23:00:00,24h,2,1.767137383762851,4.574529282903817
6,2022-03-16,1.6,4.5,2.875,0.8837912403513284,2022-03-16,2022-03-16 23:00:00,24h,2,1.1074175192973432,4.642582480702657
6,2022-03-17,1.5,4.4,2.6666666666666665,0.9933109617167561,2022-03-17,2022-03-17 23:00:00,24h,2,0.6800447432331542,4.653288590100178
6,2022-03-18,1.5,4.3,3.095833333333333,0.8725171814262788,2022-03-18,2022-03-18 23:00:00,24h,2,1.3507989704807757,4.8408676961858905
6,2022-03-19,1.6,4.1,2.65,0.8350995775042794,2022-03-19,2022-03-19 23:00:00,24h,2,0.979800844991441,4.3201991550085586
6,2022-03-20,1.6,4.4,2.6999999999999997,0.8288284030721501,2022-03-20,2022-03-20 23:00:00,24h,2,1.0423431938556995,4.3576568061443
6,2022-03-21,1.6,4.3,2.8375,0.8894612438705948,2022-03-21,2022-03-21 23:00:00,24h,2,1.0585775122588104,4.61642248774119
6,2022-03-22,1.7,4.3,3.1666666666666665,0.7446427019874621,2022-03-22,2022-03-22 23:00:00,24h,2,1.6773812626917424,4.6559520706415904
6,2022-03-23,1.5,4.5,3.2916666666666665,0.927322778881164,2022-03-23,2022-03-23 23:00:00,24h,2,1.4370211089043385,5.1463122244289945
6,2022-03-24,1.6,4.5,3.25,0.8256749544674239,2022-03-24,2022-03-24 23:00:00,24h,2,1.5986500910651522,4.901349908934848
6,2022-03-25,1.7,4.4,3.079166666666667,0.8816876932371218,2022-03-25,2022-03-25 23:00:00,24h,2,1.3157912801924234,4.84254205314091
6,2022-03-26,1.7,4.5,3.0124999999999997,0.9506576670915772,2022-03-26,2022-03-26 23:00:00,24h,2,1.1111846658168454,4.913815334183154
6,2022-03-27,1.6,4.5,3.1625,0.8786414909194861,2022-03-27,2022-03-27 23:00:00,24h,2,1.405217018161028,4.9197829818389724
6,2022-03-28,1.5,4.3,2.9375,0.8176384339643362,2022-03-28,2022-03-28 23:00:00,24h,2,1.3022231320713276,4.572776867928672
